-- Merging decision tree log ---
manifest
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/9fa2a3fa183fd5f3bde97f66925b38e1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/9fa2a3fa183fd5f3bde97f66925b38e1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/6d406293840956f0a6aad717d3a421bb/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/6d406293840956f0a6aad717d3a421bb/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/c85db4a8507c301ebe766a032ae7fc33/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/c85db4a8507c301ebe766a032ae7fc33/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a2fb8e405e40678900ac4a7df92201bc/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a2fb8e405e40678900ac4a7df92201bc/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/ae7463bafcd2e1be9642ba20caecec9b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/ae7463bafcd2e1be9642ba20caecec9b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.osmdroid:osmdroid-mapsforge:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/3d2cbfc875108db98e6910f77962ece3/transformed/osmdroid-mapsforge-6.1.11/AndroidManifest.xml:8:5-10:41
MERGED from [org.osmdroid:osmdroid-mapsforge:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/3d2cbfc875108db98e6910f77962ece3/transformed/osmdroid-mapsforge-6.1.11/AndroidManifest.xml:8:5-10:41
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6fb7273d67d6e0261c8b52035aa15fbc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6fb7273d67d6e0261c8b52035aa15fbc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a1ad458b7b59108a919c3ac17f9185ca/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a1ad458b7b59108a919c3ac17f9185ca/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2274696b368976b18cd796ffd3276f34/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2274696b368976b18cd796ffd3276f34/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/5da8e97e902a38c906b1a3566fede38c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/5da8e97e902a38c906b1a3566fede38c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/326d649524a78cce04c9854d45f42875/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/326d649524a78cce04c9854d45f42875/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/0e035706701cb9210701292e25043ba4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/0e035706701cb9210701292e25043ba4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/ae918a7d377a36a3c9fd671258a0db49/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/ae918a7d377a36a3c9fd671258a0db49/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/af37efaf7dd3d2354a312c2b433ba094/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/af37efaf7dd3d2354a312c2b433ba094/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/8c0511ce468b5256d3ad3e8b22d3084d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/8c0511ce468b5256d3ad3e8b22d3084d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/c5d84699aa5f880614ca1948a7b3f3fc/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/c5d84699aa5f880614ca1948a7b3f3fc/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/7253b069388b3da065e17c94b610ba40/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/7253b069388b3da065e17c94b610ba40/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/e8b7f11c72cfac81046f77d1834340ec/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/e8b7f11c72cfac81046f77d1834340ec/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ba66b7b786fd3cddff27d5f26077dea/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ba66b7b786fd3cddff27d5f26077dea/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b86dc52c8459d73b314d1162576f4093/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/6738884a84a8239aa054088d6df15478/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/6738884a84a8239aa054088d6df15478/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1706439c5b86b17e239ecf5cc484ef5e/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1706439c5b86b17e239ecf5cc484ef5e/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/83ed52f881ec747a48d7f64f35496465/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/83ed52f881ec747a48d7f64f35496465/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/46ae9acdb01674da71df13b77bab2195/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/46ae9acdb01674da71df13b77bab2195/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b86dc52c8459d73b314d1162576f4093/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b86dc52c8459d73b314d1162576f4093/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b86dc52c8459d73b314d1162576f4093/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b86dc52c8459d73b314d1162576f4093/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b86dc52c8459d73b314d1162576f4093/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/6738884a84a8239aa054088d6df15478/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/6738884a84a8239aa054088d6df15478/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/6738884a84a8239aa054088d6df15478/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1706439c5b86b17e239ecf5cc484ef5e/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1706439c5b86b17e239ecf5cc484ef5e/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1706439c5b86b17e239ecf5cc484ef5e/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
